-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.1.0; python_version >= '3.9'
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
choreographer==1.0.9; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.58.4; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kaleido==1.0.0; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
logistro==1.1.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.3; python_version >= '3.10'
narwhals==1.44.0; python_version >= '3.9'
numpy==2.3.1; python_version >= '3.11'
orjson==3.10.18; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.0; python_version >= '3.9'
pillow==11.2.1; python_version >= '3.9'
plotly==6.1.2; python_version >= '3.8'
protobuf==6.31.1; python_version >= '3.9'
pyarrow==20.0.0; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
referencing==0.36.2; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
rpds-py==0.25.1; python_version >= '3.9'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.16.0; python_version >= '3.11'
simplejson==3.20.1; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
streamlit==1.46.0; python_version >= '3.9' and python_full_version != '3.9.7'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.1; python_version >= '3.9'
typing-extensions==4.14.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
